   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2663 09c4 0E94 0000 		call bot_stop
 2664               	.LVL149:
 2665 09c8 00C0      		rjmp .L210
 2666               	.LFE58:
 2668               	.global	SerialWriteString
 2670               	SerialWriteString:
 2671               	.LFB36:
 2672               	.LM437:
 2673               	.LVL150:
 2674               	/* prologue: function */
 2675               	/* frame size = 0 */
 2676               	.LBB370:
 2677               	.LM438:
 2678 09ca DC01      		movw r26,r24
 2679 09cc 0D90      		ld __tmp_reg__,X+
 2680 09ce 0020      		tst __tmp_reg__
 2681 09d0 01F4      		brne .-6
 2682 09d2 1197      		sbiw r26,1
 2683 09d4 A81B      		sub r26,r24
 2684 09d6 B90B      		sbc r27,r25
 2685 09d8 20E0      		ldi r18,lo8(0)
 2686 09da 30E0      		ldi r19,hi8(0)
 2687               	.LVL151:
 2688 09dc 00C0      		rjmp .L214
 2689               	.L216:
 2690               	.LM439:
 2691 09de FC01      		movw r30,r24
 2692 09e0 E20F      		add r30,r18
 2693 09e2 F31F      		adc r31,r19
 2694 09e4 E081      		ld r30,Z
 2695               	.L215:
 2696               	.LBB371:
 2697               	.LBB372:
 2698               	.LM440:
 2699 09e6 5D9B      		sbis 43-32,5
 2700 09e8 00C0      		rjmp .L215
 2701               	.LM441:
 2702 09ea ECB9      		out 44-32,r30
 2703               	.LBE372:
 2704               	.LBE371:
 2705               	.LM442:
 2706 09ec 2F5F      		subi r18,lo8(-(1))
 2707 09ee 3F4F      		sbci r19,hi8(-(1))
 2708               	.L214:
 2709 09f0 2A17      		cp r18,r26
 2710 09f2 3B07      		cpc r19,r27
 2711 09f4 00F0      		brlo .L216
 2712               	/* epilogue start */
 2713               	.LBE370:
 2714               	.LM443:
 2715 09f6 0895      		ret
 2716               	.LFE36:
 2718               	.global	set_threshold
 2720               	set_threshold:
 2721               	.LFB19:
 2722               	.LM444:
 2723 09f8 CF93      		push r28
 2724 09fa DF93      		push r29
 2725               	/* prologue: function */
 2726               	/* frame size = 0 */
 2727               	.LM445:
 2728 09fc 40E0      		ldi r20,lo8(0)
 2729 09fe 50E0      		ldi r21,hi8(0)
 2730               	.L221:
 2731               	.LM446:
 2732 0a00 FA01      		movw r30,r20
 2733 0a02 E050      		subi r30,lo8(-(max))
 2734 0a04 F040      		sbci r31,hi8(-(max))
 2735 0a06 9081      		ld r25,Z
 2736               	.LM447:
 2737 0a08 DA01      		movw r26,r20
 2738 0a0a A050      		subi r26,lo8(-(threshold))
 2739 0a0c B040      		sbci r27,hi8(-(threshold))
 2740 0a0e 292F      		mov r18,r25
 2741 0a10 30E0      		ldi r19,lo8(0)
 2742 0a12 FA01      		movw r30,r20
 2743 0a14 E050      		subi r30,lo8(-(min))
 2744 0a16 F040      		sbci r31,hi8(-(min))
 2745 0a18 8081      		ld r24,Z
 2746 0a1a 281B      		sub r18,r24
 2747 0a1c 3109      		sbc r19,__zero_reg__
 2748 0a1e 37FF      		sbrs r19,7
 2749 0a20 00C0      		rjmp .L220
 2750 0a22 3095      		com r19
 2751 0a24 2195      		neg r18
 2752 0a26 3F4F      		sbci r19,lo8(-1)
 2753               	.L220:
 2754 0a28 822F      		mov r24,r18
 2755 0a2a 8695      		lsr r24
 2756 0a2c 890F      		add r24,r25
 2757 0a2e 8C93      		st X,r24
 2758 0a30 4F5F      		subi r20,lo8(-(1))
 2759 0a32 5F4F      		sbci r21,hi8(-(1))
 2760               	.LM448:
 2761 0a34 4430      		cpi r20,4
 2762 0a36 5105      		cpc r21,__zero_reg__
 2763 0a38 01F4      		brne .L221
 2764 0a3a C0E0      		ldi r28,lo8(0)
 2765 0a3c D0E0      		ldi r29,hi8(0)
 2766               	.LVL152:
 2767               	.L222:
 2768               	.LBB373:
 2769               	.LM449:
 2770 0a3e FE01      		movw r30,r28
 2771 0a40 E050      		subi r30,lo8(-(threshold))
 2772 0a42 F040      		sbci r31,hi8(-(threshold))
 2773 0a44 CE01      		movw r24,r28
 2774 0a46 6081      		ld r22,Z
 2775 0a48 0E94 0000 		call __eewr_byte_m16
 2776               	.LM450:
 2777 0a4c 2196      		adiw r28,1
 2778 0a4e C430      		cpi r28,4
 2779 0a50 D105      		cpc r29,__zero_reg__
 2780 0a52 01F4      		brne .L222
 2781               	/* epilogue start */
 2782               	.LBE373:
 2783               	.LM451:
 2784 0a54 DF91      		pop r29
 2785 0a56 CF91      		pop r28
 2786               	.LVL153:
 2787 0a58 0895      		ret
 2788               	.LFE19:
 2790               	.global	sensorbyte
 2791               	.global	sensorbyte
 2792               		.section .bss
 2795               	sensorbyte:
 2796 0000 00        		.skip 1,0
 2797               		.comm min,4,1
 2798               		.comm max,4,1
 2799               		.comm threshold,4,1
 3232               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2      *ABS*:0000003f __SREG__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:3      *ABS*:0000003e __SP_H__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:4      *ABS*:0000003d __SP_L__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:5      *ABS*:00000034 __CCP__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:18     .text:00000000 port_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:45     .text:00000012 pwm1_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:87     .text:00000036 pwm2_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:102    .text:0000003c pwm0_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:117    .text:00000042 adc_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:142    .text:00000054 adc_start
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:187    .text:00000086 delay_sec
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:251    .text:000000b8 delay_millisec
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:386    .text:00000162 delay_microsec
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:587    .text:00000268 check_sensors
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2795   .bss:00000000 sensorbyte
                            *COM*:00000004 threshold
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:645    .text:000002be calibrate_black
                            *COM*:00000004 max
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:699    .text:000002fe calibrate_white
                            *COM*:00000004 min
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:753    .text:0000033e flick
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:795    .text:0000036e set_pwm1a
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:812    .text:00000374 set_pwm1b
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:829    .text:0000037a set_pwm0
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:844    .text:0000037e set_pwm2
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:859    .text:00000382 lcd_busy_loop
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1044   .text:000003d8 lcd_byte
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1183   .text:00000428 lcd_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1319   .text:00000488 lcd_write_string
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1352   .text:000004a4 lcd_write_int
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1483   .text:00000560 lcd_goto_xy
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1510   .text:00000572 lcd_write_string_xy
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1535   .text:00000588 lcd_write_int_xy
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1567   .text:000005aa SerialBegin
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1604   .text:000005cc SerialReadChar
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1622   .text:000005d4 SerialWriteChar
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1641   .text:000005dc bot_motion_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1656   .text:000005e2 bot_left_forward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1684   .text:000005f4 bot_left_backward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1712   .text:00000606 bot_right_forward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1740   .text:00000618 bot_left
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1754   .text:0000061e bot_right
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1768   .text:00000624 bot_right_backward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1796   .text:00000636 bot_forward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1824   .text:00000648 bot_backward
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1852   .text:0000065a bot_spot_left
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1880   .text:0000066c bot_spot_right
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1908   .text:0000067e bot_stop
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1936   .text:00000690 bot_brake
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1964   .text:000006a2 switch_init
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:1984   .text:000006b0 pressed_switch0
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2004   .text:000006c0 pressed_switch1
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2026   .text:000006d4 pressed_switch2
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2050   .text:000006ec pressed_switch3
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2075   .text:00000706 retrieve_threshold
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2106   .text:00000738 SerialWriteLong
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2284   .text:0000083a SerialWriteInt
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2450   .text:00000914 main
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2670   .text:000009ca SerialWriteString
C:\Users\SWAPNI~1\AppData\Local\Temp/ccIZFTrc.s:2720   .text:000009f8 set_threshold

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__divmodsi4
__eerd_byte_m16
__udivmodsi4
__eewr_byte_m16
__do_clear_bss
